target,image_path
not_hot_dog,images/not_hot_dog/230015.jpg
not_hot_dog,images/not_hot_dog/102037.jpg
not_hot_dog,images/not_hot_dog/256347.jpg
not_hot_dog,images/not_hot_dog/296611.jpg
not_hot_dog,images/not_hot_dog/835998.jpg
not_hot_dog,images/not_hot_dog/198445.jpg
not_hot_dog,images/not_hot_dog/192632.jpg
not_hot_dog,images/not_hot_dog/99934.jpg
not_hot_dog,images/not_hot_dog/160301.jpg
not_hot_dog,images/not_hot_dog/107013.jpg
not_hot_dog,images/not_hot_dog/183313.jpg
not_hot_dog,images/not_hot_dog/89892.jpg
not_hot_dog,images/not_hot_dog/134369.jpg
not_hot_dog,images/not_hot_dog/140832.jpg
not_hot_dog,images/not_hot_dog/105375.jpg
not_hot_dog,images/not_hot_dog/163153.jpg
not_hot_dog,images/not_hot_dog/776077.jpg
not_hot_dog,images/not_hot_dog/779193.jpg
not_hot_dog,images/not_hot_dog/166217.jpg
not_hot_dog,images/not_hot_dog/4770.jpg
not_hot_dog,images/not_hot_dog/289256.jpg
not_hot_dog,images/not_hot_dog/4176.jpg
not_hot_dog,images/not_hot_dog/126784.jpg
not_hot_dog,images/not_hot_dog/90481.jpg
not_hot_dog,images/not_hot_dog/822411.jpg
not_hot_dog,images/not_hot_dog/143685.jpg
not_hot_dog,images/not_hot_dog/102197.jpg
not_hot_dog,images/not_hot_dog/244609.jpg
not_hot_dog,images/not_hot_dog/101312.jpg
not_hot_dog,images/not_hot_dog/166821.jpg
not_hot_dog,images/not_hot_dog/89502.jpg
not_hot_dog,images/not_hot_dog/250720.jpg
not_hot_dog,images/not_hot_dog/211973.jpg
not_hot_dog,images/not_hot_dog/291636.jpg
not_hot_dog,images/not_hot_dog/309651.jpg
not_hot_dog,images/not_hot_dog/296039.jpg
not_hot_dog,images/not_hot_dog/302329.jpg
not_hot_dog,images/not_hot_dog/107216.jpg
not_hot_dog,images/not_hot_dog/99890.jpg
not_hot_dog,images/not_hot_dog/109401.jpg
not_hot_dog,images/not_hot_dog/213387.jpg
not_hot_dog,images/not_hot_dog/311779.jpg
not_hot_dog,images/not_hot_dog/110385.jpg
not_hot_dog,images/not_hot_dog/92331.jpg
not_hot_dog,images/not_hot_dog/817533.jpg
